[2026-06-28 23:32:48] Starting scrape process from Wikipedia...
[2026-06-28 23:32:49] Process complete. Scraped 1278 records.
[2026-06-28 23:32:49] Data saved to c:\Python\python_project\P2_food_scraper\food_companies.csv
[2026-06-28 23:32:49] ==================================================
[2026-06-28 23:32:49] Loading raw data: c:\Python\python_project\P2_food_scraper\food_companies.csv
[2026-06-28 23:32:49] Starting crawl for 1278 companies...
[2026-06-28 23:33:30] Progress saved at index 20
[2026-06-28 23:34:11] Progress saved at index 40
[2026-06-28 23:34:52] Progress saved at index 60
[2026-06-28 23:35:32] Progress saved at index 80
[2026-06-28 23:36:13] Progress saved at index 100
[2026-06-28 23:36:53] Progress saved at index 120
[2026-06-28 23:37:33] Progress saved at index 140
[2026-06-28 23:38:13] Progress saved at index 160
[2026-06-28 23:38:54] Progress saved at index 180
[2026-06-28 23:39:35] Progress saved at index 200
[2026-06-28 23:40:16] Progress saved at index 220
[2026-06-28 23:40:57] Progress saved at index 240
[2026-06-28 23:41:37] Progress saved at index 260
[2026-06-28 23:42:17] Progress saved at index 280
[2026-06-28 23:42:58] Progress saved at index 300
[2026-06-28 23:43:38] Progress saved at index 320
[2026-06-28 23:44:20] Progress saved at index 340
[2026-06-28 23:45:00] Progress saved at index 360
[2026-06-28 23:45:40] Progress saved at index 380
[2026-06-28 23:46:21] Progress saved at index 400
[2026-06-28 23:47:01] Progress saved at index 420
[2026-06-28 23:47:42] Progress saved at index 440
[2026-06-28 23:48:23] Progress saved at index 460
[2026-06-28 23:49:03] Progress saved at index 480
[2026-06-28 23:49:44] Progress saved at index 500
[2026-06-28 23:50:24] Progress saved at index 520
[2026-06-28 23:51:04] Progress saved at index 540
[2026-06-28 23:51:45] Progress saved at index 560
[2026-06-28 23:52:25] Progress saved at index 580
[2026-06-28 23:53:06] Progress saved at index 600
[2026-06-28 23:53:46] Progress saved at index 620
[2026-06-28 23:54:26] Progress saved at index 640
[2026-06-28 23:55:06] Progress saved at index 660
[2026-06-28 23:55:54] Progress saved at index 680
